Id,Date,City,State,Name,TBACode,Attended
1,2/27/2025,Salem,OR,Oregon State Fair,2025orsal,FALSE
2,2/28/2025,Snohomish,WA,Glacier Peak,2025wasno,TRUE
3,3/6/2025,Oregon City,OR,Clackamas Academy,2025orore,TRUE
4,3/7/2025,Bellevue,WA,Sammamish,2025wasam,FALSE
5,3/13/2025,Yakima,WA,SunDome,2025wayak,FALSE
6,3/14/2025,Bonney Lake,WA,Bonney Lake,2025wabon,FALSE
7,3/21/2025,Wilsonville,OR,Wilsonville,2025orwil,FALSE
8,3/21/2025,Auburn,WA,Auburn,2025waahs,TRUE
9,4/2/2025,Cheney,WA,PNW DCMP,2025pncmp,TRUE
10,4/16/2025,Houston,TX,Worlds - Archimedes,2025arc,FALSE
11,4/16/2025,Houston,TX,Worlds - Curie,2025cur,TRUE
12,4/16/2025,Houston,TX,Worlds - Daly,2025dal,FALSE
13,4/16/2025,Houston,TX,Worlds - Galileo,2025gal,FALSE
14,4/16/2025,Houston,TX,Worlds - Hopper,2025hop,FALSE
15,4/16/2025,Houston,TX,Worlds - Johnson,2025joh,FALSE
16,4/16/2025,Houston,TX,Worlds - Milstein,2025mil,FALSE
103,4/16/2025,Houston,TX,Worlds - Newton,2025new,FALSE
17,4/19/2025,Houston,TX,Worlds - Einstein,2025cmptx,FALSE
18,4/3/2025,University Center,MI,MI DCMP - DTE Energy Foundation Division,2025micmp1,FALSE
19,4/3/2025,University Center,MI,MI DCMP - Hemlock Semiconductor Division,2025micmp2,FALSE
20,4/3/2025,University Center,MI,MI DCMP - Consumers Energy Division,2025micmp3,FALSE
21,4/3/2025,University Center,MI,MI DCMP - Aptiv Division,2025micmp4,FALSE
22,4/3/2025,Chesapeake,VA,Chesapeake DCMP,2025chcmp,FALSE
23,4/2/2025,Houston,TX,FIT DCMP - Mercury Division,2025txcmp1,FALSE
24,4/2/2025,Houston,TX,FIT DCMP - Apollo Division,2025txcmp2,FALSE
25,4/3/2025,Greenwood,IN,Indiana DCMP,2025incmp,FALSE
26,3/25/2025,Jerusalem,JM,Israel DCMP,2025iscmp,FALSE
27,4/2/2025,Bethlehem,PA,Mid-Atlantic DCMP,2025mrcmp,FALSE
28,4/4/2025,Greensboro,NC,North Carolina DCMP,2025nccmp,FALSE
29,4/3/2025,Anderson,SC,South Carolina DCMP,2025sccmp,FALSE
30,4/2/2025,West Springfield,MA,New England DCMP - Ballard Division,2025necmp1,FALSE
31,4/2/2025,West Springfield,MA,New England DCMP - Sosik Division,2025necmp2,FALSE
32,4/2/2025,Mississauga,ON,Ontario DCMP - Science Division,2025oncmp1,FALSE
33,4/2/2025,Mississauga,ON,Ontario DCMP - Technology Division,2025oncmp2,FALSE
34,4/2/2025,Macon,GA,Peachtree DCMP,2025gacmp,FALSE
35,4/3/2025,Fresno,CA,Central Valley Regional,2025cafr,FALSE
36,4/3/2025,Berkeley,CA,East Bay Regional,2025cabe,FALSE
37,4/3/2025,West Allis,WI,Wisconsin Regional presented by GE HealthCare,2025wimi,FALSE
38,4/3/2025,New York,NY,New York City Regional,2025nyny,FALSE
39,4/2/2025,Lancaster,CA,Aerospace Valley Regional,2025caav,FALSE
40,4/2/2025,Shawnee,OK,Oklahoma Regional,2025okok,FALSE
41,4/2/2025,Minneapolis,MN,Minnesota North Star Regional,2025mnum,FALSE
42,4/2/2025,St Cloud,MN,Minnesota Granite City Regional,2025mnmi2,FALSE
104,4/2/2025,Kenner,LA,Bayou Regional,2025lake,FALSE
43,4/2/2025,Sevierville,TN,Smoky Mountains Regional,2025tnkn,FALSE
44,4/2/2025,Cleveland,OH,Buckeye Regional,2025ohcl,FALSE
45,4/2/2025,Coral Gables,FL,South Florida Regional,2025flwp,FALSE
46,3/27/2025,Pittsburg,CA,Contra Costa Regional,2025capt,FALSE
47,3/27/2025,Mukwonago,WI,Phantom Lakes Regional,2025wimu,FALSE
48,3/26/2025,Las Vegas,NV,Las Vegas Regional,2025nvlv,FALSE
49,3/26/2025,Nampa,ID,Idaho Regional,2025idbo,FALSE
50,3/26/2025,Riverside,MO,Greater Kansas City Regional,2025mokc,FALSE
